"Label","Workers 16 years and over","Workers 16 years and over!!AGE","Workers 16 years and over!!AGE!!16 to 19 years","Workers 16 years and over!!AGE!!20 to 24 years","Workers 16 years and over!!AGE!!25 to 44 years","Workers 16 years and over!!AGE!!45 to 54 years","Workers 16 years and over!!AGE!!55 to 59 years","Workers 16 years and over!!AGE!!60 years and over","Workers 16 years and over!!AGE!!Median age (years)","Workers 16 years and over!!SEX","Workers 16 years and over!!SEX!!Male","Workers 16 years and over!!SEX!!Female","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino origin","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English ""very well""","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English less than ""very well""","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$1 to $9,999 or loss","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$10,000 to $14,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$15,000 to $24,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$25,000 to $34,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$35,000 to $49,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$50,000 to $64,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$65,000 to $74,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$75,000 or more","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!Median earnings (dollars)","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!At or above 150 percent of the poverty level","Workers 16 years and over","Workers 16 years and over!!OCCUPATION","Workers 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Workers 16 years and over!!OCCUPATION!!Service occupations","Workers 16 years and over!!OCCUPATION!!Sales and office occupations","Workers 16 years and over!!OCCUPATION!!Natural resources, construction, and maintenance occupations","Workers 16 years and over!!OCCUPATION!!Production, transportation, and material moving occupations","Workers 16 years and over!!OCCUPATION!!Military specific occupations","Workers 16 years and over!!INDUSTRY","Workers 16 years and over!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining","Workers 16 years and over!!INDUSTRY!!Construction","Workers 16 years and over!!INDUSTRY!!Manufacturing","Workers 16 years and over!!INDUSTRY!!Wholesale trade","Workers 16 years and over!!INDUSTRY!!Retail trade","Workers 16 years and over!!INDUSTRY!!Transportation and warehousing, and utilities","Workers 16 years and over!!INDUSTRY!!Information and finance and insurance, and real estate and rental and leasing","Workers 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Workers 16 years and over!!INDUSTRY!!Educational services, and health care and social assistance","Workers 16 years and over!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services","Workers 16 years and over!!INDUSTRY!!Other services (except public administration)","Workers 16 years and over!!INDUSTRY!!Public administration","Workers 16 years and over!!INDUSTRY!!Armed forces","Workers 16 years and over!!CLASS OF WORKER","Workers 16 years and over!!CLASS OF WORKER!!Private wage and salary workers","Workers 16 years and over!!CLASS OF WORKER!!Government workers","Workers 16 years and over!!CLASS OF WORKER!!Self-employed workers in own not incorporated business","Workers 16 years and over!!CLASS OF WORKER!!Unpaid family workers","Workers 16 years and over who did not work from home","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!12:00 a.m. to 4:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:00 a.m. to 5:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:30 a.m. to 5:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:00 a.m. to 6:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:30 a.m. to 6:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:00 a.m. to 7:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:30 a.m. to 7:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:00 a.m. to 8:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:30 a.m. to 8:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!9:00 a.m. to 11:59 p.m.","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Less than 10 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!10 to 14 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!15 to 19 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!20 to 24 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!25 to 29 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!30 to 34 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!35 to 44 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!45 to 59 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!60 or more minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)","Workers 16 years and over in households","Workers 16 years and over in households!!HOUSING TENURE","Workers 16 years and over in households!!HOUSING TENURE!!Owner-occupied housing units","Workers 16 years and over in households!!HOUSING TENURE!!Renter-occupied housing units","Workers 16 years and over in households!!VEHICLES AVAILABLE","Workers 16 years and over in households!!VEHICLES AVAILABLE!!No vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!1 vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!2 vehicles available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!3 or more vehicles available","PERCENT ALLOCATED","PERCENT ALLOCATED!!Means of transportation to work","PERCENT ALLOCATED!!Time arriving at work from home","PERCENT ALLOCATED!!Travel time to work","PERCENT ALLOCATED!!Vehicles available"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,397","","0.0%","11.4%","36.2%","32.4%","12.2%","7.7%","45.6","","65.7%","34.3%","","N","45.6%","0.0%","14.0%","15.4%","N","0.3%","9.4%","9.6%","39.3%","","74.7%","25.3%","19.1%","6.2%","","35.3%","27.4%","7.9%","","3,397","30.2%","0.6%","17.7%","18.8%","3.5%","15.5%","2.5%","11.2%","25,944","","3,328","12.4%","2.4%","85.2%","3,397","","28.4%","26.9%","16.7%","8.8%","19.1%","0.0%","","5.5%","5.7%","0.3%","7.1%","8.4%","17.5%","4.6%","8.1%","15.5%","3.9%","15.7%","7.8%","0.0%","","86.4%","12.8%","0.8%","0.0%","3,397","","8.8%","1.8%","1.1%","4.0%","4.2%","11.0%","3.9%","2.0%","8.9%","54.4%","","7.4%","2.1%","7.3%","10.6%","10.5%","12.3%","0.0%","7.6%","42.1%","51.1","2,945","","36.0%","64.0%","","25.4%","32.2%","28.5%","14.0%","","(X)","(X)","(X)","(X)"
"Arizona","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,245,234","","3.8%","10.7%","44.0%","19.8%","9.0%","12.8%","40.9","","53.5%","46.5%","","N","78.8%","5.0%","3.5%","3.9%","N","5.5%","3.1%","31.6%","54.7%","","82.9%","17.1%","7.8%","9.3%","","28.4%","20.1%","8.3%","","3,244,975","11.0%","6.1%","14.6%","15.0%","17.7%","12.3%","4.9%","18.4%","36,903","","3,225,350","6.3%","6.0%","87.7%","3,245,234","","37.9%","18.5%","22.8%","9.5%","11.1%","0.3%","","1.4%","7.5%","7.0%","2.3%","11.8%","5.4%","10.4%","12.5%","21.6%","10.2%","4.5%","4.6%","0.7%","","79.4%","14.3%","6.1%","0.2%","2,996,908","","6.1%","3.8%","6.3%","7.0%","8.8%","11.4%","12.8%","11.0%","6.5%","26.4%","","11.7%","12.3%","14.6%","14.9%","7.7%","14.8%","7.5%","8.5%","8.0%","26.5","3,217,732","","63.7%","36.3%","","2.5%","20.0%","40.9%","36.7%","","13.2%","27.1%","19.4%","1.1%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,457,866","","3.4%","10.3%","44.5%","20.0%","9.1%","12.8%","41.0","","53.9%","46.1%","","N","79.7%","4.7%","3.3%","3.7%","N","5.4%","3.0%","31.7%","55.3%","","83.3%","16.7%","8.1%","8.6%","","28.2%","20.3%","7.8%","","2,457,760","9.6%","5.8%","13.9%","15.3%","18.5%","12.8%","5.1%","18.9%","38,378","","2,452,453","5.6%","5.6%","88.8%","2,457,866","","38.0%","18.1%","22.6%","9.7%","11.3%","0.3%","","1.3%","7.6%","7.3%","2.3%","12.2%","5.6%","9.9%","11.3%","22.2%","9.9%","4.7%","5.0%","0.7%","","80.4%","14.6%","4.9%","0.1%","2,457,866","","6.0%","3.8%","6.4%","6.9%","9.1%","11.2%","13.1%","11.2%","6.6%","25.8%","","11.1%","12.3%","14.8%","15.6%","8.1%","15.2%","7.6%","8.4%","6.9%","25.9","2,450,295","","65.3%","34.7%","","0.9%","19.0%","42.0%","38.1%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","344,497","","5.3%","13.9%","47.7%","18.8%","6.5%","7.8%","37.3","","51.0%","49.0%","","N","73.2%","5.7%","4.3%","5.4%","N","7.1%","3.9%","41.1%","42.2%","","77.0%","23.0%","8.4%","14.6%","","36.8%","22.9%","14.0%","","344,390","13.3%","6.5%","18.0%","17.0%","18.1%","11.3%","4.2%","11.5%","31,624","","342,201","7.8%","7.1%","85.1%","344,497","","31.6%","21.5%","21.0%","13.0%","12.5%","0.4%","","1.8%","10.5%","7.3%","1.6%","10.7%","5.2%","8.6%","12.8%","20.8%","11.2%","3.8%","4.6%","1.0%","","77.2%","16.6%","5.8%","0.4%","344,497","","6.2%","4.7%","7.0%","8.2%","8.7%","13.8%","12.9%","9.4%","6.0%","23.1%","","10.1%","10.9%","14.3%","12.7%","6.9%","14.9%","8.5%","10.4%","11.2%","29.4","341,997","","57.9%","42.1%","","3.2%","20.1%","38.2%","38.4%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","54,797","","7.0%","16.8%","41.4%","18.1%","5.7%","10.9%","37.5","","50.3%","49.7%","","N","61.0%","14.5%","8.8%","5.2%","N","6.6%","3.7%","33.2%","38.2%","","81.4%","18.6%","4.8%","13.8%","","31.9%","23.0%","8.8%","","54,797","22.6%","9.2%","20.8%","17.8%","11.8%","8.4%","3.0%","6.4%","23,707","","53,839","16.1%","10.7%","73.2%","54,797","","26.0%","26.2%","26.9%","6.1%","14.9%","0.0%","","1.0%","5.9%","5.9%","2.2%","14.2%","5.9%","6.6%","13.7%","18.6%","16.8%","4.0%","4.9%","0.2%","","81.4%","15.9%","2.2%","0.4%","54,797","","2.9%","0.7%","2.7%","5.7%","6.0%","9.3%","14.1%","11.3%","8.5%","38.9%","","5.1%","7.9%","6.3%","6.0%","0.7%","12.7%","8.9%","14.1%","38.4%","49.8","51,974","","32.4%","67.6%","","30.2%","32.3%","18.9%","18.6%","","(X)","(X)","(X)","(X)"
"Arkansas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,318,667","","3.5%","9.9%","43.8%","20.1%","9.5%","13.1%","41.5","","52.4%","47.6%","","N","78.3%","14.3%","N","1.8%","N","2.7%","1.8%","7.9%","73.3%","","92.7%","7.3%","2.9%","4.5%","","8.7%","4.6%","4.1%","","1,318,203","11.1%","7.2%","17.5%","16.7%","18.1%","11.8%","4.5%","13.2%","32,368","","1,312,237","7.3%","8.4%","84.3%","1,318,667","","33.6%","17.2%","20.3%","10.1%","18.7%","0.2%","","2.7%","6.9%","14.2%","2.3%","13.0%","6.0%","5.7%","7.5%","23.6%","8.3%","4.7%","4.6%","0.5%","","78.0%","16.1%","5.6%","0.3%","1,272,471","","4.2%","2.8%","4.7%","6.1%","11.0%","14.9%","17.1%","12.2%","4.9%","22.1%","","18.2%","17.5%","17.0%","13.6%","5.6%","11.7%","5.3%","5.8%","5.3%","22.1","1,310,172","","67.0%","33.0%","","2.3%","19.6%","42.1%","36.0%","","9.2%","20.1%","14.0%","1.7%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,086,628","","3.1%","9.6%","43.4%","20.8%","9.7%","13.4%","42.0","","52.4%","47.6%","","N","78.8%","14.6%","N","1.7%","N","2.4%","1.6%","7.0%","74.4%","","93.6%","6.4%","2.8%","3.6%","","7.7%","4.4%","3.3%","","1,086,330","9.6%","6.9%","17.1%","16.7%","18.7%","12.5%","4.6%","13.9%","34,682","","1,084,642","6.5%","7.8%","85.7%","1,086,628","","34.0%","16.2%","20.8%","9.7%","19.1%","0.2%","","2.4%","6.6%","14.7%","2.3%","13.4%","6.4%","5.9%","6.7%","24.1%","7.6%","4.6%","5.0%","0.5%","","78.5%","16.6%","4.6%","0.2%","1,086,628","","4.3%","2.8%","4.8%","6.3%","11.0%","14.8%","17.6%","12.6%","5.1%","20.9%","","17.1%","17.8%","17.2%","13.9%","5.9%","11.6%","5.4%","6.0%","5.0%","22.1","1,084,613","","68.8%","31.2%","","1.2%","18.7%","42.8%","37.2%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","141,316","","5.7%","13.0%","47.8%","17.1%","7.4%","9.1%","37.7","","51.3%","48.7%","","N","73.4%","13.2%","N","2.6%","N","5.2%","3.3%","15.7%","63.5%","","86.0%","14.0%","3.3%","10.7%","","17.1%","6.8%","10.3%","","141,182","16.4%","8.1%","21.9%","18.9%","16.4%","8.9%","3.0%","6.4%","26,415","","140,999","9.5%","12.3%","78.2%","141,316","","26.7%","22.6%","17.9%","13.3%","19.4%","0.1%","","2.2%","10.2%","14.4%","1.9%","12.0%","4.0%","3.2%","8.7%","24.3%","10.6%","4.6%","3.7%","0.3%","","78.2%","16.0%","5.2%","0.6%","141,316","","3.3%","3.2%","4.3%","5.1%","12.6%","16.7%","16.1%","9.0%","4.4%","25.3%","","16.4%","16.0%","17.8%","13.8%","4.5%","13.6%","5.3%","5.4%","7.2%","23.5","140,715","","56.5%","43.5%","","4.8%","25.3%","38.2%","31.7%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,344","","1.2%","11.9%","56.1%","18.2%","7.6%","5.0%","34.9","","60.9%","39.1%","","N","47.0%","40.4%","N","4.3%","N","0.0%","5.9%","12.1%","37.6%","","81.3%","18.7%","4.0%","14.7%","","16.5%","3.1%","13.4%","","5,344","20.2%","16.6%","15.9%","18.7%","17.2%","0.4%","7.6%","3.4%","22,147","","5,344","30.0%","17.0%","53.0%","5,344","","20.0%","53.4%","12.7%","11.1%","2.8%","0.0%","","0.0%","11.2%","10.5%","3.0%","7.0%","2.1%","1.6%","2.5%","24.2%","33.6%","3.2%","1.1%","0.0%","","83.8%","15.2%","1.0%","0.0%","5,344","","3.5%","1.9%","8.6%","2.2%","9.9%","11.9%","2.5%","17.2%","1.0%","41.3%","","27.2%","15.2%","21.1%","9.3%","0.0%","16.1%","7.1%","1.0%","3.0%","17.5","4,559","","30.1%","69.9%","","35.4%","26.5%","30.0%","8.1%","","(X)","(X)","(X)","(X)"
"California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","18,736,907","","2.7%","9.1%","46.6%","20.2%","9.0%","12.3%","40.9","","54.3%","45.7%","","96.0%","59.7%","5.4%","0.7%","15.9%","0.4%","13.8%","4.0%","37.9%","37.8%","","67.2%","32.8%","17.4%","15.5%","","45.7%","28.5%","17.2%","","18,734,931","9.6%","6.2%","13.4%","12.9%","14.6%","11.2%","5.1%","27.0%","41,560","","18,619,133","5.2%","5.2%","89.6%","18,736,907","","40.5%","18.2%","20.0%","9.1%","11.8%","0.4%","","2.1%","6.7%","8.7%","2.7%","10.1%","5.7%","8.7%","14.0%","20.8%","10.2%","5.0%","4.5%","0.8%","","77.6%","14.6%","7.7%","0.2%","17,548,520","","4.6%","2.7%","4.1%","5.8%","7.4%","10.7%","12.0%","12.5%","9.0%","31.0%","","8.7%","11.7%","14.2%","13.9%","6.2%","14.9%","7.5%","9.3%","13.6%","30.7","18,576,951","","55.3%","44.7%","","3.1%","17.8%","37.3%","41.8%","","12.8%","25.9%","18.4%","1.2%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","13,775,076","","2.2%","8.7%","47.1%","20.6%","9.1%","12.2%","41.1","","55.0%","45.0%","","96.1%","60.7%","5.3%","0.7%","15.2%","0.4%","13.7%","3.9%","38.4%","38.2%","","68.4%","31.6%","17.7%","14.0%","","45.0%","29.0%","16.1%","","13,774,546","8.3%","5.7%","12.8%","13.2%","15.4%","11.9%","5.4%","27.2%","42,527","","13,748,435","4.5%","4.8%","90.7%","13,775,076","","40.0%","17.5%","20.5%","9.2%","12.5%","0.3%","","1.8%","7.0%","9.4%","2.9%","10.3%","6.1%","8.2%","12.5%","21.6%","9.8%","4.9%","4.7%","0.7%","","78.7%","15.0%","6.2%","0.1%","13,775,076","","4.8%","2.8%","4.2%","5.9%","7.5%","10.9%","12.2%","12.7%","8.9%","30.1%","","8.4%","12.0%","14.8%","14.6%","6.6%","15.2%","7.6%","9.1%","11.8%","29.5","13,741,855","","57.5%","42.5%","","1.2%","15.7%","38.5%","44.6%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,841,214","","4.6%","10.9%","46.4%","20.3%","8.3%","9.6%","39.4","","52.0%","48.0%","","95.7%","53.3%","4.4%","0.8%","18.5%","0.5%","18.2%","4.3%","47.9%","26.1%","","58.4%","41.6%","19.3%","22.4%","","57.3%","31.2%","26.2%","","1,840,897","12.5%","7.6%","16.4%","14.6%","14.6%","9.9%","4.2%","20.3%","33,313","","1,830,359","6.4%","7.1%","86.5%","1,841,214","","33.4%","20.2%","18.5%","14.3%","13.3%","0.4%","","4.8%","9.1%","9.0%","2.5%","9.7%","5.1%","6.3%","12.8%","19.4%","11.1%","5.3%","3.8%","0.9%","","78.1%","14.2%","7.4%","0.3%","1,841,214","","4.9%","3.4%","5.2%","7.2%","9.0%","11.6%","12.3%","10.9%","7.6%","27.9%","","7.9%","11.2%","13.7%","12.6%","5.5%","15.2%","7.7%","9.7%","16.4%","33.0","1,826,766","","53.1%","46.9%","","2.9%","17.8%","34.9%","44.4%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","970,256","","3.1%","11.3%","50.6%","17.0%","7.6%","10.4%","37.3","","51.0%","49.0%","","95.8%","46.1%","8.8%","0.7%","24.1%","0.5%","15.7%","4.2%","35.1%","28.9%","","59.4%","40.6%","16.5%","24.2%","","51.1%","28.5%","22.5%","","970,164","12.3%","7.6%","14.4%","10.6%","10.5%","8.5%","4.3%","31.7%","41,032","","963,411","8.6%","6.8%","84.6%","970,256","","45.4%","22.5%","18.4%","4.2%","9.4%","0.2%","","0.4%","3.4%","6.4%","1.6%","10.5%","4.0%","11.3%","22.4%","16.0%","14.3%","4.7%","4.5%","0.4%","","81.8%","12.6%","5.5%","0.2%","970,256","","1.9%","1.2%","1.9%","3.3%","5.3%","7.9%","11.5%","13.7%","13.7%","39.6%","","0.9%","2.2%","3.8%","6.6%","3.3%","14.8%","9.3%","17.0%","42.1%","52.7","953,033","","37.7%","62.3%","","19.9%","32.3%","27.1%","20.8%","","(X)","(X)","(X)","(X)"
"Colorado","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,004,396","","3.9%","9.5%","46.5%","18.7%","8.7%","12.7%","40.1","","54.2%","45.8%","","N","85.0%","3.9%","0.8%","3.4%","N","3.6%","3.1%","19.8%","70.2%","","88.3%","11.7%","5.7%","6.0%","","16.8%","11.2%","5.6%","","3,004,006","10.6%","5.4%","11.1%","12.4%","16.4%","13.0%","6.2%","24.8%","42,944","","2,982,977","5.0%","4.2%","90.9%","3,004,396","","44.7%","16.7%","19.3%","8.8%","9.7%","0.7%","","2.4%","7.9%","6.8%","2.3%","9.8%","4.7%","9.4%","14.8%","21.4%","10.1%","4.9%","4.4%","1.1%","","78.8%","14.8%","6.2%","0.2%","2,729,631","","3.1%","2.0%","4.4%","6.1%","9.6%","12.6%","15.1%","12.9%","8.8%","25.5%","","11.2%","12.9%","15.5%","15.2%","6.7%","14.7%","7.8%","8.3%","7.7%","26.4","2,977,566","","66.4%","33.6%","","2.2%","17.7%","41.2%","38.9%","","14.0%","24.2%","18.2%","1.1%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
